id,left,top,right,bottom,image,image_url,assigned_user_id,origin_source_id
643,0.2262,0.4157,0.9075,0.9032,cropped-bag-images-dev/62Q6G9WS0OM_1.jpg,NULL,17,2502
644,0.0421,0.1503,0.9632,0.8766,cropped-bag-images-dev/641UNVMPJ7G_1.jpg,NULL,17,2503
645,0.0738,0.2732,0.9312,0.8157,cropped-bag-images-dev/594ZU10Q5YN_1.jpg,NULL,17,2505
646,0.0117,0.0243,0.9917,0.8743,cropped-bag-images-dev/JNSESCLIU1I_1.jpg,NULL,17,2509
647,0.0353,0.2502,0.9765,0.9021,cropped-bag-images-dev/0V8VMTIZ6YF_1.jpg,NULL,17,2510
648,0.0400,0.2345,0.9187,0.8351,cropped-bag-images-dev/JZUKONVT8ZK_1.jpg,NULL,17,2511
649,0.0188,0.2049,0.9938,0.7955,cropped-bag-images-dev/DJMC0VG75DQ_1.jpg,NULL,17,2512
650,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/KL0K7LP1PNK_1.jpg,NULL,17,2513
651,0.0125,0.0226,0.9917,0.9897,cropped-bag-images-dev/2KJWN2VNU2C_1.jpg,NULL,17,2514
652,0.1588,0.1095,0.8971,0.9206,cropped-bag-images-dev/J4JF579FATL_1.jpg,NULL,17,2515
653,0.0642,0.1077,0.9358,0.9317,cropped-bag-images-dev/9XRYLVHP8JF_1.jpg,NULL,17,2516
654,0.0104,0.0303,1.0000,0.9762,cropped-bag-images-dev/OUIVWG1CJHF_1.jpg,NULL,17,2519
655,0.0278,0.1964,0.9620,0.9356,cropped-bag-images-dev/2WQJN5UVQFP_1.jpg,NULL,17,2520
656,0.0525,0.0976,0.9338,0.8776,cropped-bag-images-dev/PPCUF4SPCSY_1.jpg,NULL,17,2522
657,0.0308,0.2339,0.9759,0.9850,cropped-bag-images-dev/93YK7UUFDSN_1.jpg,NULL,17,2523
658,0.0078,0.2806,0.9971,0.8053,cropped-bag-images-dev/JZJG8NA7Y7M_1.jpg,NULL,17,2525
659,0.0150,0.1793,0.9467,0.8243,cropped-bag-images-dev/95TL42H9LBA_1.jpg,NULL,17,2528
660,0.0067,0.1943,1.0000,0.8159,cropped-bag-images-dev/X3GV3DFCR5F_1.jpg,NULL,17,2529
661,0.0083,0.0976,1.0000,0.8359,cropped-bag-images-dev/KD4HWGHIXQR_1.jpg,NULL,17,2531
662,0.1250,0.4931,0.9150,0.9631,cropped-bag-images-dev/STT2R0671TZ_1.jpg,NULL,17,2534
663,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/8VJLKB4WF3D_1.jpg,NULL,17,2535
664,0.0083,0.1943,0.9883,0.8259,cropped-bag-images-dev/DCNEPCOHZ7J_1.jpg,NULL,17,2536
665,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/I43857AMMUA_1.jpg,NULL,17,2537
666,0.0280,0.3391,0.9860,0.8991,cropped-bag-images-dev/VZWW9DFK64G_1.jpg,NULL,17,2538
667,0.0133,0.1309,0.9950,0.8609,cropped-bag-images-dev/9FD90XCWINY_1.jpg,NULL,17,2540
668,0.2130,0.1902,0.8100,0.8902,cropped-bag-images-dev/9O15636JYAI_1.jpg,NULL,17,2542
669,0.0100,0.1729,0.9420,0.8691,cropped-bag-images-dev/F1UUUQ1B5XL_1.jpg,NULL,17,2543
670,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/FXU8PSD2LVF_1.jpg,NULL,17,2544
671,0.2214,0.2345,0.7743,0.8328,cropped-bag-images-dev/8TGWWHTMMWL_1.jpg,NULL,17,2546
672,0.0521,0.0361,0.9878,0.9205,cropped-bag-images-dev/ZU9QZIFQPJM_1.jpg,NULL,17,2547
673,0.1430,0.0784,0.8030,0.7915,cropped-bag-images-dev/J8DG38Y8N8J_1.jpg,NULL,17,2548
674,0.0212,0.2657,0.9612,0.6870,cropped-bag-images-dev/NR7BIJW4FOQ_1.jpg,NULL,17,2549
675,0.0089,0.0615,1.0000,0.9336,cropped-bag-images-dev/22PL04NQLEB_1.jpg,NULL,17,2550
676,0.0112,0.1328,0.9944,0.7616,cropped-bag-images-dev/4G1BBZ9YO4K_1.jpg,NULL,17,2551
677,0.6733,0.6161,0.9756,0.9033,cropped-bag-images-dev/HUVD9OWT8TD_1.jpg,NULL,17,2552
678,0.1883,0.2583,0.7417,0.9663,cropped-bag-images-dev/DWXGXQ971ZF_1.jpg,NULL,17,2553
679,0.0107,0.2741,1.0000,0.9754,cropped-bag-images-dev/Z2L82YT6WAB_1.jpg,NULL,17,2554
680,0.5252,0.4287,0.9544,0.5752,cropped-bag-images-dev/Q1PG7HDQRDF_1.jpg,NULL,17,2556
681,0.0246,0.1322,0.9351,0.9569,cropped-bag-images-dev/XFRXJPMXMAP_1.jpg,NULL,17,2557
682,0.0050,0.1616,0.9880,0.8316,cropped-bag-images-dev/KDOV86DEPGX_1.jpg,NULL,17,2558
683,0.0117,0.0109,0.9950,0.8776,cropped-bag-images-dev/J7Z4SELGN6X_1.jpg,NULL,17,2560
684,0.0054,0.0058,0.9960,1.0000,cropped-bag-images-dev/WWFV54TVPLD_1.jpg,NULL,17,2561
685,0.4154,0.4876,0.8481,0.7052,cropped-bag-images-dev/VIXA490GU2O_1.jpg,NULL,17,2562
686,0.0017,0.1009,0.9967,0.9259,cropped-bag-images-dev/WDM4BV43JEM_1.jpg,NULL,17,2563
687,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/ZY8A3P6ZONJ_1.jpg,NULL,17,2564
688,0.0625,0.1044,0.9800,0.8857,cropped-bag-images-dev/VSAMTPNG9LE_1.jpg,NULL,17,2565
689,0.0283,0.2576,0.9617,0.7726,cropped-bag-images-dev/S82LULWD44T_1.jpg,NULL,17,2566
690,0.0362,0.2594,0.9538,0.8107,cropped-bag-images-dev/5KT2VLXQJFL_1.jpg,NULL,17,2568
691,0.0167,0.1964,1.0000,0.8114,cropped-bag-images-dev/2D5JLXP3ZMI_1.jpg,NULL,17,2572
692,0.3118,0.7040,0.7136,0.8234,cropped-bag-images-dev/XFAR0M2Y8FB_1.jpg,NULL,17,2575
693,0.3328,0.3722,0.6734,0.7900,cropped-bag-images-dev/8GXM1WQQT8H_1.jpg,NULL,17,2576
694,0.0462,0.0868,0.9750,0.9412,cropped-bag-images-dev/6RZ28OHTIQQ_1.jpg,NULL,17,2578
695,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/WUTF60DGREA_1.jpg,NULL,17,2583
696,0.0075,0.0000,0.9658,0.9058,cropped-bag-images-dev/1OSKRX3W86F_1.jpg,NULL,17,2584
697,0.1771,0.4073,0.9229,0.7730,cropped-bag-images-dev/HFZJQTDFJYA_2.jpg,NULL,17,2585
698,0.0316,0.1698,0.9474,0.8321,cropped-bag-images-dev/LPVYT7CM3MY_1.jpg,NULL,17,2586
699,0.0055,0.1600,1.0000,0.9410,cropped-bag-images-dev/QRKDKS4UI1F_1.jpg,NULL,17,2587
700,0.1141,0.0415,0.5750,0.7243,cropped-bag-images-dev/TNSW56JO9RY_1.jpg,NULL,17,2588
701,0.0827,0.1341,0.9133,0.8541,cropped-bag-images-dev/SWVC3761OBG_1.jpg,NULL,17,2592
702,0.0172,0.6188,0.5673,0.9662,cropped-bag-images-dev/W46ZNHWE8ZN_2.jpg,NULL,17,2593
703,0.0118,0.0169,0.8029,0.8984,cropped-bag-images-dev/OGEJZZEW7VR_1.jpg,NULL,17,2595
704,0.0734,0.2357,0.9253,0.6769,cropped-bag-images-dev/3G0ADMYS09E_1.jpg,NULL,17,2596
705,0.0080,0.4574,0.9900,0.9186,cropped-bag-images-dev/4YM39S093CZ_1.jpg,NULL,17,2597
706,0.0176,0.2428,0.9706,0.9058,cropped-bag-images-dev/EUQEAKCWSIS_1.jpg,NULL,17,2599
707,0.0510,0.1511,0.3631,0.6027,cropped-bag-images-dev/GZFEGUVM1XO_1.jpg,NULL,17,2605
708,0.0083,0.0543,1.0000,0.9026,cropped-bag-images-dev/CQYP8MPTXKZ_1.jpg,NULL,17,2609
709,0.0040,0.2106,0.9940,0.7206,cropped-bag-images-dev/JVBWB1R0VKD_1.jpg,NULL,17,2610
710,0.0290,0.0146,0.9690,0.9339,cropped-bag-images-dev/YB9OCJAPRXG_1.jpg,NULL,17,2611
711,0.0204,0.0986,0.9946,0.8907,cropped-bag-images-dev/8IWTCVN8NJN_1.jpg,NULL,17,2612
712,0.0032,0.1263,0.9871,0.9097,cropped-bag-images-dev/9RBRRBUTLNH_1.jpg,NULL,17,2616
713,0.0083,0.1626,0.9867,0.8626,cropped-bag-images-dev/8JBKSQNWXQR_1.jpg,NULL,17,2617
714,0.0300,0.4756,0.3407,0.8368,cropped-bag-images-dev/XKCE4WL6U5T_1.jpg,NULL,17,2619
715,0.0800,0.4787,0.9158,0.8947,cropped-bag-images-dev/AOZVIR44DUD_1.jpg,NULL,17,2622
716,0.1093,0.0594,0.9954,0.8874,cropped-bag-images-dev/KKDOQHW3NYB_1.jpg,NULL,17,2623
717,0.0164,0.0810,0.9746,0.9719,cropped-bag-images-dev/D7BFIHY0PGT_1.jpg,NULL,17,2624
718,0.3720,0.1129,0.8613,0.9495,cropped-bag-images-dev/P4X9OW6K54K_1.jpg,NULL,17,2625
719,0.1304,0.0000,0.9044,0.8886,cropped-bag-images-dev/F0B75OTR0EF_1.jpg,NULL,17,2626
720,0.0000,0.2774,0.9479,0.9712,cropped-bag-images-dev/8ETEOJKOYWO_1.jpg,NULL,17,2627
721,0.1005,0.0153,0.9769,0.9134,cropped-bag-images-dev/SA4C7HSZD0I_1.jpg,NULL,17,2628
722,0.0145,0.0088,0.7727,0.5381,cropped-bag-images-dev/FY6X0E84CIZ_1.jpg,NULL,17,2629
723,0.6537,0.4366,0.9480,0.8180,cropped-bag-images-dev/KRALLS72W4M_1.jpg,NULL,17,2630
724,0.0108,0.1698,0.9677,0.8180,cropped-bag-images-dev/HXWU8LD2JZK_1.jpg,NULL,17,2631
725,0.2425,0.2232,0.7650,0.9294,cropped-bag-images-dev/VZNG6ZMTDHS_1.jpg,NULL,17,2632
726,0.0212,0.2149,0.7034,0.8701,cropped-bag-images-dev/4PB3Y64OJBB_1.jpg,NULL,17,2633
727,0.4890,0.5208,0.6792,0.7898,cropped-bag-images-dev/FSUABPG31VY_2.jpg,NULL,17,2886
728,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/OYA755DP5YM_1.jpg,NULL,17,2890
729,0.0290,0.0000,0.9080,0.9911,cropped-bag-images-dev/OTC30R6BD4C_1.jpg,NULL,17,2891
730,0.2912,0.7320,0.7612,0.9432,cropped-bag-images-dev/R7EKZFQDY8F_1.jpg,NULL,17,2892
731,0.0580,0.3322,0.2056,0.6544,cropped-bag-images-dev/8D4S6XQCW8B_1.jpg,NULL,17,2894
733,0.0275,0.1556,0.9121,0.9574,cropped-bag-images-dev/G21T5GK3HAX_1.jpg,NULL,17,2897
734,0.0833,0.5157,0.9850,1.0000,cropped-bag-images-dev/F7TKQ7CZCPR_1.jpg,NULL,18,2899
735,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/4F7M1RXJ6KQ_1.jpg,NULL,18,2901
736,0.1807,0.0168,0.8719,0.9589,cropped-bag-images-dev/A3C2EYBAUAE_1.jpg,NULL,18,2905
737,0.0095,0.0739,0.9946,0.9407,cropped-bag-images-dev/X4YJXE0EDOC_1.jpg,NULL,18,2906
738,0.0189,0.1515,0.9944,0.8063,cropped-bag-images-dev/SCW3OKSRBLO_1.jpg,NULL,18,2907
739,0.2007,0.3850,0.7822,0.8248,cropped-bag-images-dev/1N0TWOLI83M_1.jpg,NULL,18,2908
740,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/MQUQYFO9GFV_1.jpg,NULL,18,2910
741,0.0212,0.3532,0.3738,0.7882,cropped-bag-images-dev/O4A0YXGTK2Q_1.jpg,NULL,18,2911
742,0.5262,0.5257,0.9625,0.7832,cropped-bag-images-dev/YU74LIT9OUC_1.jpg,NULL,18,2914
743,0.2848,0.3759,0.8644,0.9616,cropped-bag-images-dev/0YUVSM7WZBG_1.jpg,NULL,18,2915
744,0.0611,0.0246,0.9871,0.9786,cropped-bag-images-dev/IR6TCV9674Y_1.jpg,NULL,18,2917
745,0.1380,0.0490,0.4025,0.4443,cropped-bag-images-dev/YAFQAUNU1EQ_1.jpg,NULL,18,2919
746,0.1266,0.1903,0.8188,0.8497,cropped-bag-images-dev/BGLWKR9XP5I_1.jpg,NULL,18,2921
748,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/34WOR39SJ7T_1.jpg,NULL,18,2925
749,0.0083,0.3326,0.9700,1.0000,cropped-bag-images-dev/S0GFSF5S0CB_1.jpg,NULL,18,2926
750,0.7688,0.2183,0.9888,0.3118,cropped-bag-images-dev/NNZABU5ZL9Q_1.jpg,NULL,18,2928
751,0.0404,0.0426,0.9899,0.8693,cropped-bag-images-dev/9HOT8M5KKFJ_1.jpg,NULL,18,2930
752,0.2406,0.0901,0.6969,0.8813,cropped-bag-images-dev/WYEGXL120ZC_1.jpg,NULL,18,2931
753,0.0127,0.5574,0.4165,0.9506,cropped-bag-images-dev/6WXQS5ZAB9M_1.jpg,NULL,18,2933
754,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/GH6XC14WRCH_1.jpg,NULL,18,2935
755,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/AZX98JA7W9E_1.jpg,NULL,18,2939
756,0.3571,0.7387,0.6861,1.0000,cropped-bag-images-dev/NK1HHAPTHZX_1.jpg,NULL,18,2940
757,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/1PNDGPJVB3G_1.jpg,NULL,18,2941
758,0.1890,0.1283,0.7010,0.9634,cropped-bag-images-dev/OCQXNHPKBJP_1.jpg,NULL,18,2945
759,0.3977,0.6584,0.7076,0.9656,cropped-bag-images-dev/SSIZPOSFW2O_1.jpg,NULL,18,2946
760,0.0000,0.0000,0.5862,0.7665,cropped-bag-images-dev/QOMEJTHR3PO_1.jpg,NULL,18,2948
761,0.0695,0.0896,0.9263,0.9359,cropped-bag-images-dev/1YICTVJ5IVV_1.jpg,NULL,18,2952
762,0.0258,0.4515,1.0000,1.0000,cropped-bag-images-dev/DZ4KGQPPZ9W_1.jpg,NULL,18,2953
763,0.2300,0.1452,0.8133,0.9185,cropped-bag-images-dev/XM612RAQUGO_1.jpg,NULL,18,2956
764,0.0264,0.1275,0.9494,0.9311,cropped-bag-images-dev/NBCP4BRKMWN_1.jpg,NULL,18,2958
766,0.1578,0.0606,0.8254,0.9460,cropped-bag-images-dev/C5Z7B7DLFWF_1.jpg,NULL,18,2963
767,0.0700,0.0093,0.9417,0.9959,cropped-bag-images-dev/51YGA7M30DC_1.jpg,NULL,18,2964
768,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/PZWFB9TYMNG_1.jpg,NULL,18,2965
769,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/4SZAK2KOSJY_1.jpg,NULL,18,2967
770,0.5252,0.0051,0.8236,0.2168,cropped-bag-images-dev/1O3FMHLIRIE_1.jpg,NULL,18,2968
771,0.0667,0.1763,0.9908,0.9663,cropped-bag-images-dev/ZV85XPQEUHQ_1.jpg,NULL,18,2971
772,0.2278,0.0172,0.8430,0.9908,cropped-bag-images-dev/PS9X5Q6UJDW_1.jpg,NULL,18,2973
773,0.0234,0.0174,0.9814,0.9676,cropped-bag-images-dev/YFO333RFRTD_1.jpg,NULL,18,2974
774,0.0000,0.4329,0.9422,0.9996,cropped-bag-images-dev/H8T9UZ4TWLA_1.jpg,NULL,18,2975
775,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/L37CA362KAY_1.jpg,NULL,18,2976
776,0.1140,0.2196,0.8900,0.9246,cropped-bag-images-dev/C8BFXP3D70G_1.jpg,NULL,18,2978
777,0.1100,0.0046,0.8633,0.9338,cropped-bag-images-dev/8LWOAFXKLJM_1.jpg,NULL,18,2980
778,0.1160,0.0916,0.9260,0.9636,cropped-bag-images-dev/97XKBBTJMWV_1.jpg,NULL,18,2981
779,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/EXQPFCWESZD_1.jpg,NULL,18,2982
780,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/YKZP4JEO09B_1.jpg,NULL,18,2983
781,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/F8RUR449CFR_1.jpg,NULL,18,2986
782,0.0462,0.1444,0.9362,0.8707,cropped-bag-images-dev/L57GBDMW5MI_1.jpg,NULL,18,2987
783,0.0675,0.1085,0.9567,0.9006,cropped-bag-images-dev/157DJEDUA3R_1.jpg,NULL,18,2988
784,0.0330,0.1554,0.9650,0.9516,cropped-bag-images-dev/MO3FBINRL3Y_1.jpg,NULL,18,2989
785,0.0000,0.1874,0.9970,0.9194,cropped-bag-images-dev/NAX6T4UDXGE_1.jpg,NULL,18,2992
786,0.1488,0.0205,0.7838,0.9882,cropped-bag-images-dev/K4JHW32VQ2C_1.jpg,NULL,15,2996
787,0.1100,0.0176,0.9133,0.8409,cropped-bag-images-dev/YX8ZC78GN9W_1.jpg,NULL,15,2998
788,0.1683,0.0521,0.8475,0.9538,cropped-bag-images-dev/79ZGU6BJ6FW_1.jpg,NULL,15,2999
789,0.0125,0.1144,0.9612,0.9394,cropped-bag-images-dev/HTUJIOJ979X_1.jpg,NULL,15,3000
790,0.0308,0.0983,0.9385,0.9214,cropped-bag-images-dev/G485X7QBTLJ_1.jpg,NULL,15,3002
791,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/RPYU54GXUPP_1.jpg,NULL,15,3004
792,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/IBK4Z8CNCPR_1.jpg,NULL,15,3005
793,0.2140,0.2006,0.7820,0.8246,cropped-bag-images-dev/HTJSIJBI4IT_1.jpg,NULL,15,3008
794,0.0634,0.0262,0.9534,0.9747,cropped-bag-images-dev/IVBLSVNXZTL_1.jpg,NULL,15,3009
795,0.0340,0.2166,0.9780,0.9316,cropped-bag-images-dev/9Q7H5JIIN2R_1.jpg,NULL,15,3011
796,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/T4D27IO0Z2C_1.jpg,NULL,15,3012
797,0.0080,0.0426,0.9450,0.8746,cropped-bag-images-dev/RWCXYJX03JP_1.jpg,NULL,15,3015
798,0.1138,0.1793,0.9172,0.9985,cropped-bag-images-dev/7IQ03HVWAQR_1.jpg,NULL,15,3017
799,0.1138,0.1793,0.9172,0.9985,cropped-bag-images-dev/KHL5BWI24MM_1.jpg,NULL,15,3017
800,0.0960,0.2156,0.9120,0.9546,cropped-bag-images-dev/SWN035BVP3K_1.jpg,NULL,15,3018
801,0.0609,0.0185,0.9241,0.9326,cropped-bag-images-dev/9OZZ3NI35IB_1.jpg,NULL,15,3020
802,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/LGRBE5RPTWJ_1.jpg,NULL,15,3022
803,0.5550,0.1059,0.9175,0.4933,cropped-bag-images-dev/RZIVEEFZARZ_1.jpg,NULL,15,3024
804,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/MYFF7TYY1ZG_1.jpg,NULL,15,3026
805,0.1454,0.0039,0.8446,0.9887,cropped-bag-images-dev/97P7NWUF0WS_1.jpg,NULL,15,3027
806,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/ZGIXWJOPT8H_1.jpg,NULL,15,3031
807,0.0508,0.2063,0.9525,0.9646,cropped-bag-images-dev/JZYYBX33BMQ_1.jpg,NULL,15,3032
809,0.0297,0.1428,0.5578,0.8512,cropped-bag-images-dev/FEX0ZBT9A7O_1.jpg,NULL,15,3038
810,0.0582,0.0420,0.8499,0.9644,cropped-bag-images-dev/PVSREDMI5ZZ_1.jpg,NULL,15,3041
811,0.0582,0.0420,0.8499,0.9644,cropped-bag-images-dev/Z64J6TR3LEL_1.jpg,NULL,15,3041
812,0.0128,0.0370,0.9858,0.9912,cropped-bag-images-dev/QDFW7HAPVIU_1.jpg,NULL,15,3043
813,0.4846,0.1177,0.9638,0.9129,cropped-bag-images-dev/TMGPHP008AH_1.jpg,NULL,15,3044
814,0.0281,0.0272,0.8547,0.9688,cropped-bag-images-dev/O6SDO8QFGUN_1.jpg,NULL,15,3046
815,0.3695,0.0000,0.8578,0.9286,cropped-bag-images-dev/QKZ4MON0V4Z_1.jpg,NULL,15,3048
816,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/3FAKJ5PEWEC_1.jpg,NULL,15,3049
817,0.1562,0.4802,0.4500,0.8762,cropped-bag-images-dev/5Q3IDY9S6SO_1.jpg,NULL,15,3050
818,0.0545,0.1143,0.8745,0.9235,cropped-bag-images-dev/QMHQD7N8ECS_1.jpg,NULL,15,3052
819,0.1985,0.2027,0.7524,0.9558,cropped-bag-images-dev/0R5PA8LCJYD_1.jpg,NULL,15,3053
820,0.0079,0.0707,0.9851,0.9579,cropped-bag-images-dev/DU8R5B2XIWU_1.jpg,NULL,15,3054
821,0.0920,0.0989,0.8579,0.9589,cropped-bag-images-dev/H54FOECU2CB_1.jpg,NULL,15,3055
822,0.0344,0.5320,0.4937,0.9466,cropped-bag-images-dev/D9QWJFLY15N_1.jpg,NULL,15,3056
823,0.0793,0.1355,0.7240,0.8818,cropped-bag-images-dev/09G6D410A4N_1.jpg,NULL,15,3062
824,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/J9MGP4U8DOB_1.jpg,NULL,15,3065
825,0.2218,0.5272,0.6154,0.7847,cropped-bag-images-dev/PJR1SGAHHNX_1.jpg,NULL,15,3066
826,0.0335,0.5420,0.5485,1.0000,cropped-bag-images-dev/DSDLSP766PH_1.jpg,NULL,15,3067
827,0.0800,0.2863,0.9267,0.8331,cropped-bag-images-dev/A2JJUBPHJ7L_1.jpg,NULL,15,3069
828,0.0433,0.5212,0.6633,0.9457,cropped-bag-images-dev/1752I1KELRG_1.jpg,NULL,15,3070
829,0.1994,0.3074,0.9837,0.5755,cropped-bag-images-dev/0Z95FE9BFQA_1.jpg,NULL,15,3071
830,0.1591,0.5720,0.4259,0.8858,cropped-bag-images-dev/WM9R8SF2BVW_1.jpg,NULL,15,3073
831,0.2400,0.0931,0.9153,1.0000,cropped-bag-images-dev/XRAF8T3E24J_1.jpg,NULL,15,3074
832,0.3720,0.5002,0.6300,0.9162,cropped-bag-images-dev/8PZ1DJM5TIJ_1.jpg,NULL,15,3077
833,0.4690,0.5382,0.9287,0.8232,cropped-bag-images-dev/HXBJSK6EVRX_1.jpg,NULL,15,3079
834,0.2398,0.2958,0.4464,0.6159,cropped-bag-images-dev/NQGG9S0R7LM_1.jpg,NULL,15,3080
835,0.2000,0.4825,0.7820,0.8529,cropped-bag-images-dev/XZUPV15DIJM_1.jpg,NULL,15,3081
836,0.0609,0.0603,0.9281,0.9493,cropped-bag-images-dev/2NQBWWDII7M_1.jpg,NULL,15,3082
837,0.1772,0.0000,0.8632,0.9079,cropped-bag-images-dev/5WJTA6GEPGY_1.jpg,NULL,15,3084
838,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/XSTJJWEWPQY_1.jpg,NULL,15,3087
839,0.0682,0.3166,0.8295,0.9435,cropped-bag-images-dev/83AA0P60VEI_1.jpg,NULL,15,3088
841,0.0891,0.1423,0.9159,0.8052,cropped-bag-images-dev/2QUUE35ZLWE_1.jpg,NULL,15,3091
842,0.2800,0.3987,0.4644,0.6862,cropped-bag-images-dev/AR7Z9MIJ0LD_2.jpg,NULL,15,3092
844,0.0459,0.2076,0.9327,0.9204,cropped-bag-images-dev/1IPGNAE80OB_1.jpg,NULL,15,3095
845,0.0822,0.0205,0.9000,0.9518,cropped-bag-images-dev/KFPKLM7N98A_1.jpg,NULL,15,3096
847,0.4406,0.2183,0.8172,0.8670,cropped-bag-images-dev/SED2OJ1MFWB_1.jpg,NULL,15,3098
848,0.0957,0.0203,0.8889,0.9986,cropped-bag-images-dev/KNWDIF7CQPL_1.jpg,NULL,15,3100
849,0.0000,0.2800,0.6994,0.6466,cropped-bag-images-dev/FNAZBHCWSSX_1.jpg,NULL,15,3102
850,0.1169,0.1204,0.8377,0.9547,cropped-bag-images-dev/LMJ49QWP7OZ_1.jpg,NULL,15,3104
851,0.2197,0.4197,0.4528,0.6228,cropped-bag-images-dev/IWCW6CS3SBN_2.jpg,NULL,15,3105
852,0.1739,0.0675,0.8250,0.8588,cropped-bag-images-dev/M0KMZO5OBPS_1.jpg,NULL,15,3106
853,0.0489,0.4894,0.5808,0.9744,cropped-bag-images-dev/7QDT6P8WWJH_1.jpg,NULL,15,3107
854,0.3530,0.1975,0.8600,0.8898,cropped-bag-images-dev/I6DT4L3ZLBT_2.jpg,NULL,15,3108
855,0.0150,0.5012,0.4011,0.8374,cropped-bag-images-dev/A6EK00JQFDZ_2.jpg,NULL,15,3109
856,0.0000,0.3077,0.3297,1.0000,cropped-bag-images-dev/PAM7PZCO68Q_1.jpg,NULL,15,3110
857,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/121BIE63MVU_1.jpg,NULL,15,3111
858,0.3489,0.5033,0.7578,0.8714,cropped-bag-images-dev/3ANE31L2XVE_1.jpg,NULL,15,3112
859,0.2550,0.6189,0.7200,0.9920,cropped-bag-images-dev/QPHOHFSXWKP_1.jpg,NULL,15,3113
860,0.3622,0.4580,0.5600,0.9205,cropped-bag-images-dev/MTIBNRY915C_1.jpg,NULL,15,3114
861,0.1269,0.1858,0.7886,0.8597,cropped-bag-images-dev/LTPU0JJD1YV_1.jpg,NULL,15,3115
862,0.0070,0.1650,0.5724,0.6797,cropped-bag-images-dev/SS77VP9ZGDH_1.jpg,NULL,15,3116
863,0.2923,0.0277,0.7915,0.8795,cropped-bag-images-dev/CBGKQA7MTLX_1.jpg,NULL,15,3118
864,0.0109,0.0431,0.9969,0.9649,cropped-bag-images-dev/EFESPO3GHDK_1.jpg,NULL,15,3120
865,0.0219,0.1009,0.9969,0.9681,cropped-bag-images-dev/UI5L6MT1EPX_1.jpg,NULL,15,3121
866,0.0000,0.0000,1.0000,1.0000,cropped-bag-images-dev/QWV4J67OUVN_1.jpg,NULL,15,3122
867,0.0334,0.0423,1.0000,0.8958,cropped-bag-images-dev/AKV7QVLX6JW_1.jpg,NULL,15,3124
868,0.0890,0.0000,0.8898,0.9875,cropped-bag-images-dev/PEPQG3996YO_1.jpg,NULL,15,3125
869,0.0307,0.2674,0.9787,0.8674,cropped-bag-images-dev/JY9K691TGNW_1.jpg,NULL,15,3128
870,0.4830,0.4197,1.0000,0.7530,cropped-bag-images-dev/T9F64H06Q6T_1.jpg,NULL,15,3129
871,0.5440,0.0117,0.9420,0.9779,cropped-bag-images-dev/1ABTWVSIG4P_1.jpg,NULL,15,3130
872,0.5750,0.6678,0.9700,0.9994,cropped-bag-images-dev/VAL7F4FVJHA_1.jpg,NULL,15,3131
873,0.0035,0.1712,0.9885,1.0000,cropped-bag-images-dev/ONP78RIW2QC_1.jpg,NULL,15,3132
874,0.0050,0.0706,0.9940,0.9396,cropped-bag-images-dev/WB85YJ2HCFI_1.jpg,NULL,15,3134
875,0.0316,0.0000,0.9613,1.0000,cropped-bag-images-dev/I6O5HBTYQVI_1.jpg,NULL,15,3136
876,0.0967,0.1384,0.8350,0.9048,cropped-bag-images-dev/7Y1V956D81O_1.jpg,NULL,15,3137
877,0.0680,0.4168,0.9605,0.9484,cropped-bag-images-dev/7RY4J7ZIRWH_1.jpg,NULL,15,3138
878,0.4875,0.0184,0.9139,0.9799,cropped-bag-images-dev/OHFQ8MPFT6Z_1.jpg,NULL,15,3139
879,0.0160,0.0508,0.9820,0.9699,cropped-bag-images-dev/SPMZNZR0UVC_1.jpg,NULL,15,3140
